CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Debug\ExperimentControl_dbg.exe
Timestamp:              575F40FF (June 13 2016 23:25:51 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00550D80    00150380    EXTERN    _SEQUENCE_detectLoops_areDigitalBlocksIdentical CONTROL_DataStructure.obj
00552EA0    001524A0    EXTERN    _SEQUENCE_detectLoops_hasIdenticalBlockBefore CONTROL_DataStructure.obj
00553CE0    001532E0    EXTERN    _SEQUENCE_detectLoops_areBlocksIdentical CONTROL_DataStructure.obj
00554C50    00154250    EXTERN    _SEQUENCE_detectLoops                       CONTROL_DataStructure.obj
005563E0    001559E0    EXTERN    _SEQUENCE_getNumberOfGpibCommandsDuringSequence CONTROL_DataStructure.obj
00556D60    00156360    EXTERN    _SEQUENCE_DACchannelName                    CONTROL_DataStructure.obj
00557150    00156750    EXTERN    _SEQUENCE_isIdleSequence                    CONTROL_DataStructure.obj
00557560    00156B60    EXTERN    _SEQUENCE_calculateAutoFocusValues          CONTROL_DataStructure.obj
00557A60    00157060    EXTERN    _SEQUENCE_getSlicingFrequency               CONTROL_DataStructure.obj
00558DE0    001583E0    EXTERN    _SEQUENCE_updateAutoFocusValues             CONTROL_DataStructure.obj
0055BEF0    0015B4F0    EXTERN    _ANALOGSAMPLE_init                          CONTROL_DataStructure.obj
0055C100    0015B700    EXTERN    _DIGITALEVENT_init                          CONTROL_DataStructure.obj
0055C260    0015B860    EXTERN    _DIGITALEVENT_free                          CONTROL_DataStructure.obj
0055C340    0015B940    EXTERN    _DIGITALEVENT_compare                       CONTROL_DataStructure.obj
0055CC40    0015C240    EXTERN    _DIGITALEVENT_copyValues                    CONTROL_DataStructure.obj
0055CFC0    0015C5C0    EXTERN    _DIGITALEVENT_new                           CONTROL_DataStructure.obj
0055E6C0    0015DCC0    EXTERN    _OUTPUTDATA_freeDigitalEvents               CONTROL_DataStructure.obj
0055F4E0    0015EAE0    EXTERN    _ADWINDATA_init                             CONTROL_DataStructure.obj
005619B0    00160FB0    EXTERN    _ADWINDATA_free                             CONTROL_DataStructure.obj
00562D60    00162360    EXTERN    _OUTPUTDATA_resetCounters                   CONTROL_DataStructure.obj
005639A0    00162FA0    EXTERN    _OUTPUTDATA_init                            CONTROL_DataStructure.obj
00567E60    00167460    EXTERN    _GPIBCOMMAND_init                           CONTROL_DataStructure.obj
0056DB30    0016D130    EXTERN    _GPIBCOMMAND_new_at_front                   CONTROL_DataStructure.obj
0056E210    0016D810    EXTERN    _GPIBCOMMAND_new_at_second                  CONTROL_DataStructure.obj
0056E8F0    0016DEF0    EXTERN    _GPIBCOMMAND_new                            CONTROL_DataStructure.obj
0056EFD0    0016E5D0    EXTERN    _GPIBCOMMAND_delete                         CONTROL_DataStructure.obj
00570390    0016F990    EXTERN    _GPIBCOMMAND_duplicate                      CONTROL_DataStructure.obj
00570E50    00170450    EXTERN    _GPIBCOMMAND_ptrFromName                    CONTROL_DataStructure.obj
005719E0    00170FE0    EXTERN    _GPIBCOMMAND_nrFromMenuID                   CONTROL_DataStructure.obj
005727E0    00171DE0    EXTERN    _GPIBCOMMAND_name                           CONTROL_DataStructure.obj
00572D80    00172380    EXTERN    _GPIBCOMMAND_strMultiply                    CONTROL_DataStructure.obj
00573030    00172630    EXTERN    _GPIBDEVICE_resetLastValues                 CONTROL_DataStructure.obj
00575240    00174840    EXTERN    _GPIBDEVICE_valuesChanged                   CONTROL_DataStructure.obj
00575890    00174E90    EXTERN    _GPIBDEVICE_copySettings                    CONTROL_DataStructure.obj
00579FE0    001795E0    EXTERN    _GPIBDEVICE_init                            CONTROL_DataStructure.obj
0057D2D0    0017C8D0    EXTERN    _GPIBDEVICE_free                            CONTROL_DataStructure.obj
0057E050    0017D650    EXTERN    _GPIBDEVICE_new                             CONTROL_DataStructure.obj
0057E8A0    0017DEA0    EXTERN    _GPIBDEVICE_ptrConfig                       CONTROL_DataStructure.obj
0057F160    0017E760    EXTERN    _GPIBDEVICE_ptr                             CONTROL_DataStructure.obj
0057F3B0    0017E9B0    EXTERN    _GPIBDEVICE_ptrChannel                      CONTROL_DataStructure.obj
0057F620    0017EC20    EXTERN    _GPIBDEVICE_isType                          CONTROL_DataStructure.obj
0057FA40    0017F040    EXTERN    _GPIBDEVICE_nameFromAddress                 CONTROL_DataStructure.obj
0057FE90    0017F490    EXTERN    _getStepOutputVoltage                       CONTROL_DataStructure.obj
005801D0    0017F7D0    EXTERN    _dTime                                      CONTROL_DataStructure.obj
005809E0    0017FFE0    EXTERN    _strTime                                    CONTROL_DataStructure.obj
00581490    00180A90    EXTERN    _nAOBoards                                  CONTROL_DataStructure.obj
00581740    00180D40    EXTERN    _nDIOBoards                                 CONTROL_DataStructure.obj
005819F0    00180FF0    EXTERN    _calculateArrOfDigitizedValues              CONTROL_DataStructure.obj
00582700    00181D00    EXTERN    _DigitalToAnalog                            CONTROL_DataStructure.obj
005834E0    00182AE0    EXTERN    _AnalogToDigital                            CONTROL_DataStructure.obj
00584830    00183E30    EXTERN    _PARAMETERSWEEP_init                        CONTROL_DataStructure.obj
00585800    00184E00    EXTERN    _PARAMETERSWEEP_free                        CONTROL_DataStructure.obj
00586290    00185890    EXTERN    _PARAMETERSWEEP_new                         CONTROL_DataStructure.obj
00586AE0    001860E0    EXTERN    _PARAMETERSWEEP_getAllFromDigitalBlocks     CONTROL_DataStructure.obj
0058FD40    0018F340    EXTERN    _PARAMETERSWEEP_appendFromWaveform          CONTROL_DataStructure.obj
005AFF00    001AF500    EXTERN    _PARAMETERSWEEP_appendFromDMDWaveform       CONTROL_DataStructure.obj
005B3F00    001B3500    EXTERN    _PARAMETERSWEEP_appendFromSweepGpib         CONTROL_DataStructure.obj
005BE7E0    001BDDE0    EXTERN    _PARAMETERSWEEP_getAllFromWaveforms         CONTROL_DataStructure.obj
005C1630    001C0C30    EXTERN    _PARAMETERSWEEP_getAllFromGpibCommands      CONTROL_DataStructure.obj
005C42E0    001C38E0    EXTERN    _PARAMETERSWEEP_getAllFromSequence          CONTROL_DataStructure.obj
005C48F0    001C3EF0    EXTERN    _PARAMETERSWEEPS_getValueForRepetition      CONTROL_DataStructure.obj
005C5690    001C4C90    EXTERN    _CCDSETTINGS_init                           CONTROL_DataStructure.obj
005C7CC0    001C72C0    EXTERN    _CCDSETTINGS_new                            CONTROL_DataStructure.obj
005C83A0    001C79A0    EXTERN    _CCDSETTINGS_ptr                            CONTROL_DataStructure.obj
005C8C60    001C8260    EXTERN    _CCDSETTINGS_duplicate                      CONTROL_DataStructure.obj
005C8E80    001C8480    EXTERN    _CCDSETTINGS_getFromSerialNo                CONTROL_DataStructure.obj
005C97E0    001C8DE0    EXTERN    _DMDIMAGE_writeBinaryDMDPattern             CONTROL_DataStructure.obj
005CAFA0    001CA5A0    EXTERN    _DMDIMAGE_createBitmap                      CONTROL_DataStructure.obj
005CE360    001CD960    EXTERN    _DMDIMAGE_writeBinaryDMDPatternSinglePicture CONTROL_DataStructure.obj
005CF9A0    001CEFA0    EXTERN    _DMDIMAGE_writeCommandFile                  CONTROL_DataStructure.obj
005D4870    001D3E70    EXTERN    _DMDIMAGE_THREAD_writeCommandFile           CONTROL_DataStructure.obj
005D54A0    001D4AA0    EXTERN    _EXTDEV_nameExistsN                         CONTROL_DataStructure.obj
005D68E0    001D5EE0    EXTERN    _EXTDEV_checkForDuplicateNameAndRename      CONTROL_DataStructure.obj
005D7040    001D6640    EXTERN    _EXTDEV_IdExists                            CONTROL_DataStructure.obj
005D81A0    001D77A0    EXTERN    _TCP_cmdStrID                               CONTROL_Definitions.obj
005D86B0    001D7CB0    EXTERN    _DMDIMAGE_init                              CONTROL_DMDIMAGE.obj
005D9D00    001D9300    EXTERN    _DMDIMAGE_free                              CONTROL_DMDIMAGE.obj
005DB230    001DA830    EXTERN    _DMDIMAGE_allocateMemory                    CONTROL_DMDIMAGE.obj
005DCCD0    001DC2D0    EXTERN    _DMDIMAGE_calculateParametersThisRepetition CONTROL_DMDIMAGE.obj
005DDB50    001DD150    EXTERN    _readFileToArray                            CONTROL_DMDIMAGE.obj
005DF340    001DE940    EXTERN    _csvgetline                                 CONTROL_DMDIMAGE.obj
005DFC90    001DF290    EXTERN    _grayScaleBitmapToArray                     CONTROL_DMDIMAGE.obj
005E21B0    001E17B0    EXTERN    _ErrorDiffuse                               CONTROL_DMDIMAGE.obj
005E4930    001E3F30    EXTERN    _IMAGE_gaussFilter                          CONTROL_DMDIMAGE.obj
005E5930    001E4F30    EXTERN    _IMAGE_applyFilter                          CONTROL_DMDIMAGE.obj
005E68C0    001E5EC0    EXTERN    _DMDIMAGE_loadInputPattern                  CONTROL_DMDIMAGE.obj
005E7D30    001E7330    EXTERN    _DMDIMAGE_binaryWriteDoublePattern          CONTROL_DMDIMAGE.obj
005E8AC0    001E80C0    EXTERN    _DMDIMAGE_binaryWriteUcharPattern           CONTROL_DMDIMAGE.obj
005E92E0    001E88E0    EXTERN    _DMDIMAGE_loadInputBeamParams               CONTROL_DMDIMAGE.obj
005EA0B0    001E96B0    EXTERN    _DMDIMAGE_prepareBitmapForDMD               CONTROL_DMDIMAGE.obj
005EF260    001EE860    EXTERN    _DMDSHAPE_init                              CONTROL_DMDSHAPE.obj
005F0480    001EFA80    EXTERN    _DMDSHAPE_free                              CONTROL_DMDSHAPE.obj
005F09C0    001EFFC0    EXTERN    _DMDSHAPE_new                               CONTROL_DMDSHAPE.obj
005F2D50    001F2350    EXTERN    _DMDSHAPE_idFromIdentifier                  CONTROL_DMDSHAPE.obj
005F36F0    001F2CF0    EXTERN    _DMDSHAPE_ptr                               CONTROL_DMDSHAPE.obj
005F3C30    001F3230    EXTERN    _DMDSHAPE_addCommonParameters               CONTROL_DMDSHAPE.obj
005F6ED0    001F64D0    EXTERN    _DMDSHAPE_rotateScaleAndMoveCanvasImageMagickBatch CONTROL_DMDSHAPE.obj
005FBE40    001FB440    EXTERN    _DMDSHAPE_rotateScaleAndMoveCanvas          CONTROL_DMDSHAPE.obj
005FC1C0    001FB7C0    EXTERN    _DMDSHAPE_drawRing                          CONTROL_DMDSHAPE.obj
005FE570    001FDB70    EXTERN    _DMDSHAPE_addRing                           CONTROL_DMDSHAPE.obj
006007C0    001FFDC0    EXTERN    _DMDSHAPE_drawBox                           CONTROL_DMDSHAPE.obj
00602B90    00202190    EXTERN    _DMDSHAPE_addBox                            CONTROL_DMDSHAPE.obj
006066B0    00205CB0    EXTERN    _DMDSHAPE_drawSine                          CONTROL_DMDSHAPE.obj
006082D0    002078D0    EXTERN    _DMDSHAPE_addSine                           CONTROL_DMDSHAPE.obj
006098B0    00208EB0    EXTERN    _DMDSHAPE_drawSimpleGrid                    CONTROL_DMDSHAPE.obj
0060B340    0020A940    EXTERN    _DMDSHAPE_addSimpleGrid                     CONTROL_DMDSHAPE.obj
0060FAC0    0020F0C0    EXTERN    _DMDSHAPE_drawMPQ                           CONTROL_DMDSHAPE.obj
00612690    00211C90    EXTERN    _DMDSHAPE_addMPQ                            CONTROL_DMDSHAPE.obj
00613C70    00213270    EXTERN    _DMDSHAPE_singleSiteAddressing              CONTROL_DMDSHAPE.obj
006208E0    0021FEE0    EXTERN    _DMDSHAPE_addSingleSiteAddressing           CONTROL_DMDSHAPE.obj
00621EC0    002214C0    EXTERN    _DMDSHAPE_initializeAll                     CONTROL_DMDSHAPE.obj
00622360    00221960    EXTERN    _DMDSHAPE_identifier                        CONTROL_DMDSHAPE.obj
00622840    00221E40    EXTERN    _DMDSHAPE_addAllNamesToRing                 CONTROL_DMDSHAPE.obj
00623720    00222D20    EXTERN    _DMDSHAPE_nFunctions                        CONTROL_DMDSHAPE.obj
006239F0    00222FF0    EXTERN    _DMDSHAPE_getDescription                    CONTROL_DMDSHAPE.obj
00623EE0    002234E0    EXTERN    _DMDSHAPE_nParameters                       CONTROL_DMDSHAPE.obj
006242E0    002238E0    EXTERN    _DMDSHAPE_maxParameters                     CONTROL_DMDSHAPE.obj
00624460    00223A60    EXTERN    _FUNCTION_init                              CONTROL_Functions.obj
00625B40    00225140    EXTERN    _FUNCTION_free                              CONTROL_Functions.obj
00627220    00226820    EXTERN    _FUNCTION_new                               CONTROL_Functions.obj
00629B60    00229160    EXTERN    _FUNCTION_idFromIdentifier                  CONTROL_Functions.obj
0062A500    00229B00    EXTERN    _FUNCTION_ptr                               CONTROL_Functions.obj
0062AA40    0022A040    EXTERN    _FUNCTION_exponential                       CONTROL_Functions.obj
0062B2B0    0022A8B0    EXTERN    _FUNCTION_exponential2                      CONTROL_Functions.obj
0062BC50    0022B250    EXTERN    _FUNCTION_exponential3                      CONTROL_Functions.obj
0062C770    0022BD70    EXTERN    _FUNCTION_sin1                              CONTROL_Functions.obj
0062CFA0    0022C5A0    EXTERN    _FUNCTION_sin2                              CONTROL_Functions.obj
0062D6D0    0022CCD0    EXTERN    _FUNCTION_cos                               CONTROL_Functions.obj
0062DF00    0022D500    EXTERN    _FUNCTION_sshape1                           CONTROL_Functions.obj
0062E740    0022DD40    EXTERN    _FUNCTION_addSShape1                        CONTROL_Functions.obj
00631A40    00231040    EXTERN    _FUNCTION_ramp1_V0                          CONTROL_Functions.obj
00631EE0    002314E0    EXTERN    _FUNCTION_ramp1                             CONTROL_Functions.obj
00632890    00231E90    EXTERN    _FUNCTION_ramp2_V0                          CONTROL_Functions.obj
006330B0    002326B0    EXTERN    _FUNCTION_ramp2                             CONTROL_Functions.obj
006338B0    00232EB0    EXTERN    _FUNCTION_addRamp1                          CONTROL_Functions.obj
00636020    00235620    EXTERN    _FUNCTION_addSin1                           CONTROL_Functions.obj
00638790    00237D90    EXTERN    _FUNCTION_addSin2                           CONTROL_Functions.obj
0063AF00    0023A500    EXTERN    _FUNCTION_addCos                            CONTROL_Functions.obj
0063D670    0023CC70    EXTERN    _FUNCTION_addExp                            CONTROL_Functions.obj
0063FDE0    0023F3E0    EXTERN    _FUNCTION_addExp2                           CONTROL_Functions.obj
00641BB0    002411B0    EXTERN    _FUNCTION_addExp3                           CONTROL_Functions.obj
00644510    00243B10    EXTERN    _FUNCTION_sech                              CONTROL_Functions.obj
00644F60    00244560    EXTERN    _FUNCTION_sech_sqr                          CONTROL_Functions.obj
006459E0    00244FE0    EXTERN    _FUNCTION_addSech                           CONTROL_Functions.obj
